transaction_date,product_name,forecast,type
2024-12-30,Chicken,440.2,forecast
2024-12-31,Chicken,440.2,forecast
2024-12-31,Milk Alternatives,573.7,forecast
2024-12-31,Salads,472.8,forecast
2024-12-31,Vaccines,368.5,forecast
2025-01-01,Antibiotics,383.8,forecast
2025-01-01,Apples,426.2,forecast
2025-01-01,Avocados,428.5,forecast
2025-01-01,Bagels,423.2,forecast
2025-01-01,Bananas,433.0,forecast
2025-01-01,Beef,422.3,forecast
2025-01-01,Berries,404.1,forecast
2025-01-01,Biologics,369.5,forecast
2025-01-01,Bread,331.9,forecast
2025-01-01,Butter,424.3,forecast
2025-01-01,Cakes,422.8,forecast
2025-01-01,Cheese,443.8,forecast
2025-01-01,Chicken,440.2,forecast
2025-01-01,Cod,746.6,forecast
2025-01-01,Cold Brew Coffee,585.5,forecast
2025-01-01,Cottage Cheese,400.9,forecast
2025-01-01,Crab,426.5,forecast
2025-01-01,Cream,435.5,forecast
2025-01-01,Croissants,427.5,forecast
2025-01-01,Dips,508.8,forecast
2025-01-01,Donuts,414.1,forecast
2025-01-01,Eye Drops,366.5,forecast
2025-01-01,Fresh Juice,547.1,forecast
2025-01-01,Fresh Pasta,498.6,forecast
2025-01-01,Frozen Desserts,361.2,forecast
2025-01-01,Frozen Dinners,396.3,forecast
2025-01-01,Frozen Vegetables,403.5,forecast
2025-01-01,Grapes,422.3,forecast
2025-01-01,Ground Beef,241.7,forecast
2025-01-01,Ham,510.2,forecast
2025-01-01,Hummus,505.2,forecast
2025-01-01,Ice Cream,391.5,forecast
2025-01-01,Insulin,380.7,forecast
2025-01-01,Kombucha,555.7,forecast
2025-01-01,Lamb,413.5,forecast
2025-01-01,Lettuce,409.1,forecast
2025-01-01,Lobster,424.7,forecast
2025-01-01,Milk,480.7,forecast
2025-01-01,Milk Alternatives,573.7,forecast
2025-01-01,Muffins,569.2,forecast
2025-01-01,Pastries,425.3,forecast
2025-01-01,Pizza,348.5,forecast
2025-01-01,Pork,412.2,forecast
2025-01-01,Prepared Salads,488.6,forecast
2025-01-01,Probiotics,355.8,forecast
2025-01-01,Salads,491.2,forecast
2025-01-01,Salami,490.7,forecast
2025-01-01,Salmon,409.4,forecast
2025-01-01,Sandwiches,491.4,forecast
2025-01-01,Sausages,408.4,forecast
2025-01-01,Shrimp,407.2,forecast
2025-01-01,Smoothies,568.5,forecast
2025-01-01,Soups,515.2,forecast
2025-01-01,Sour Cream,419.3,forecast
2025-01-01,Sushi,503.3,forecast
2025-01-01,Tilapia,410.0,forecast
2025-01-01,Tomatoes,426.8,forecast
2025-01-01,Tuna,442.8,forecast
2025-01-01,Turkey,401.9,forecast
2025-01-01,Turkey Slices,500.4,forecast
2025-01-01,Vaccines,356.9,forecast
2025-01-01,Wraps,512.0,forecast
2025-01-01,Yogurt,437.6,forecast
2025-01-02,Antibiotics,383.8,forecast
2025-01-02,Apples,426.2,forecast
2025-01-02,Avocados,428.5,forecast
2025-01-02,Bagels,423.2,forecast
2025-01-02,Bananas,433.0,forecast
2025-01-02,Beef,422.3,forecast
2025-01-02,Berries,404.1,forecast
2025-01-02,Biologics,369.5,forecast
